CI_ID,Name,User,Manufacturer,Model,Location,Status,Monitor,Serial,RAM,OS,Department,IKT_CI,KRITIS_relevant,CIA_Confidentiality,CIA_Integrity,CIA_Availability,Related_CI_ID,Relation_Type
DT-6132,DT-6235,User-82,Dell,Optiplex,Rechenzentrum-Frankfurt-1,Active,24 Zoll,SN-DT-32,16GB,Windows 11,Sales,Ja,Nein,1,3,1,,
DT-6133,DT-6842,User-83,Dell,Optiplex,Logistik-Hamburg,Active,24 Zoll,SN-DT-33,16GB,Windows 11,Sales,Ja,Nein,3,2,2,,
DT-6134,DT-1197,User-84,Dell,Optiplex,Office-Berlin,Active,24 Zoll,SN-DT-34,16GB,Windows 11,Sales,Nein,Nein,2,2,3,,
DT-6135,DT-2686,User-85,Dell,Optiplex,Cloud-Region-EU,Active,24 Zoll,SN-DT-35,16GB,Windows 11,Sales,Ja,Ja,3,3,3,,
DT-6136,DT-3079,User-86,Dell,Optiplex,Logistik-Hamburg,Active,24 Zoll,SN-DT-36,16GB,Windows 11,Sales,Nein,Nein,2,1,3,,
DT-6137,DT-5706,User-87,Dell,Optiplex,Cloud-Region-EU,Active,24 Zoll,SN-DT-37,16GB,Windows 11,Sales,Ja,Ja,2,2,3,,
DT-6138,DT-4790,User-88,Dell,Optiplex,Logistik-Hamburg,Active,24 Zoll,SN-DT-38,16GB,Windows 11,Sales,Nein,Ja,2,1,1,,
DT-6139,DT-2734,User-89,Dell,Optiplex,Hub-Muenchen,Active,24 Zoll,SN-DT-39,16GB,Windows 11,Sales,Ja,Nein,3,1,3,,
DT-6140,DT-5998,User-90,Dell,Optiplex,Logistik-Hamburg,Active,24 Zoll,SN-DT-40,16GB,Windows 11,Sales,Ja,Nein,2,2,2,,
DT-6141,DT-8712,User-91,Dell,Optiplex,Cloud-Region-EU,Active,24 Zoll,SN-DT-41,16GB,Windows 11,Sales,Ja,Nein,3,1,3,,
DT-6142,DT-5530,User-92,Dell,Optiplex,Rechenzentrum-Frankfurt-1,Active,24 Zoll,SN-DT-42,16GB,Windows 11,Sales,Ja,Ja,2,3,1,,
DT-6143,DT-1545,User-93,Dell,Optiplex,Logistik-Hamburg,Active,24 Zoll,SN-DT-43,16GB,Windows 11,Sales,Nein,Nein,2,2,3,,
DT-6144,DT-3327,User-94,Dell,Optiplex,Hub-Muenchen,Active,24 Zoll,SN-DT-44,16GB,Windows 11,Sales,Ja,Nein,3,3,1,,
DT-6145,DT-5345,User-95,Dell,Optiplex,Hub-Muenchen,Active,24 Zoll,SN-DT-45,16GB,Windows 11,Sales,Nein,Ja,1,3,1,,
DT-6146,DT-3224,User-96,Dell,Optiplex,Hub-Muenchen,Active,24 Zoll,SN-DT-46,16GB,Windows 11,Sales,Ja,Nein,2,1,1,,
DT-6147,DT-7329,User-97,Dell,Optiplex,Office-Berlin,Active,24 Zoll,SN-DT-47,16GB,Windows 11,Sales,Ja,Nein,1,3,3,,
DT-6148,DT-1531,User-98,Dell,Optiplex,Rechenzentrum-Frankfurt-1,Active,24 Zoll,SN-DT-48,16GB,Windows 11,Sales,Ja,Nein,3,3,1,,
DT-6149,DT-3222,User-99,Dell,Optiplex,Office-Berlin,Active,24 Zoll,SN-DT-49,16GB,Windows 11,Sales,Nein,Ja,1,3,3,,
DT-6150,DT-5117,User-100,Dell,Optiplex,Office-Berlin,Active,24 Zoll,SN-DT-50,16GB,Windows 11,Sales,Nein,Nein,3,2,3,,
