CI_ID,Name,Business_Owner,Criticality,User_Base,DR_Plan,Vendor,Support_Level,Service_ID,Module,Legal_Entity,IKT_CI,KRITIS_relevant,CIA_Confidentiality,CIA_Integrity,CIA_Availability,Related_CI_ID,Relation_Type
APP-5040,App-HR,Dept-IT,High,500,Existiert,SAP,24/7,SID-40,Finanz,Global Corp,Ja,Nein,1,3,3,,
APP-5041,App-HR,Dept-IT,High,500,Existiert,SAP,24/7,SID-41,Finanz,Global Corp,Ja,Ja,1,1,3,,
APP-5042,App-Banking,Dept-IT,High,500,Existiert,SAP,24/7,SID-42,Finanz,Global Corp,Ja,Ja,1,3,3,,
APP-5043,App-CRM,Dept-IT,High,500,Existiert,SAP,24/7,SID-43,Finanz,Global Corp,Nein,Nein,1,2,2,,
APP-5044,App-Banking,Dept-IT,High,500,Existiert,SAP,24/7,SID-44,Finanz,Global Corp,Nein,Ja,3,1,3,,
APP-5045,App-HR,Dept-IT,High,500,Existiert,SAP,24/7,SID-45,Finanz,Global Corp,Nein,Nein,3,2,3,,
APP-5046,App-CRM,Dept-IT,High,500,Existiert,SAP,24/7,SID-46,Finanz,Global Corp,Ja,Ja,3,2,2,,
APP-5047,App-ERP,Dept-IT,High,500,Existiert,SAP,24/7,SID-47,Finanz,Global Corp,Ja,Ja,2,3,1,,
APP-5048,App-ERP,Dept-IT,High,500,Existiert,SAP,24/7,SID-48,Finanz,Global Corp,Nein,Ja,2,3,1,,
APP-5049,App-Banking,Dept-IT,High,500,Existiert,SAP,24/7,SID-49,Finanz,Global Corp,Nein,Nein,1,3,3,,
APP-5050,App-ERP,Dept-IT,High,500,Existiert,SAP,24/7,SID-50,Finanz,Global Corp,Ja,Ja,2,1,1,,
