CI_ID,Software_Name,Version,Publisher,Install_Date,License,Architecture,Size_MB,IKT_CI,KRITIS_relevant,CIA_Confidentiality,CIA_Integrity,CIA_Availability,Related_CI_ID,Relation_Type
SW-7029,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,1,1,2,LT-6046,installed on
SW-7030,Chrome,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Nein,3,2,3,WIN-SRV-1004,installed on
SW-7031,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Nein,1,2,3,WIN-SRV-1018,installed on
SW-7032,Office,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Nein,2,1,2,LT-6009,installed on
SW-7033,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,2,1,2,LT-6040,installed on
SW-7034,Java,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,1,3,1,LT-6007,installed on
SW-7035,Chrome,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,3,2,3,LT-6050,installed on
SW-7036,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,2,1,2,LT-6045,installed on
SW-7037,Office,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Ja,3,1,3,LT-6011,installed on
SW-7038,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Ja,3,1,1,LT-6015,installed on
SW-7039,Office,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Ja,1,3,3,WIN-SRV-1003,installed on
SW-7040,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,1,2,1,WIN-SRV-1049,installed on
SW-7041,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,2,3,2,LT-6001,installed on
SW-7042,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Nein,1,2,3,LT-6011,installed on
SW-7043,Java,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Nein,1,1,2,WIN-SRV-1024,installed on
SW-7044,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Nein,2,1,2,WIN-SRV-1037,installed on
SW-7045,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Nein,1,1,3,WIN-SRV-1045,installed on
SW-7046,Chrome,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,1,3,3,LT-6012,installed on
SW-7047,Chrome,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Ja,3,3,2,LT-6036,installed on
SW-7048,Adobe,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,3,3,1,WIN-SRV-1034,installed on
SW-7049,Chrome,1.0,Vendor-X,2024-01-01,Retail,x64,500,Ja,Ja,3,3,2,WIN-SRV-1046,installed on
SW-7050,Office,1.0,Vendor-X,2024-01-01,Retail,x64,500,Nein,Ja,2,2,3,WIN-SRV-1041,installed on
