CI_ID,Name,Type,Location,IP,Firmware,Ports,Manufacturer,Model,VLAN,Serial,Uptime,MAC,IKT_CI,KRITIS_relevant,CIA_Confidentiality,CIA_Integrity,CIA_Availability,Related_CI_ID,Relation_Type
NET-4030,SW-47,Router,Logistik-Hamburg,172.16.0.30,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN30XYZ,99.99%,00:1A:2B:3C:4D:1e,Ja,Ja,2,3,2,,
NET-4031,SW-92,Router,Rechenzentrum-Frankfurt-1,172.16.0.31,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN31XYZ,99.99%,00:1A:2B:3C:4D:1f,Nein,Ja,2,3,3,,
NET-4032,SW-28,Switch,Cloud-Region-EU,172.16.0.32,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN32XYZ,99.99%,00:1A:2B:3C:4D:20,Ja,Ja,1,1,2,,
NET-4033,SW-17,Firewall,Hub-Muenchen,172.16.0.33,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN33XYZ,99.99%,00:1A:2B:3C:4D:21,Ja,Ja,1,3,2,,
NET-4034,SW-83,Switch,Office-Berlin,172.16.0.34,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN34XYZ,99.99%,00:1A:2B:3C:4D:22,Ja,Nein,1,1,3,,
NET-4035,SW-72,Firewall,Cloud-Region-EU,172.16.0.35,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN35XYZ,99.99%,00:1A:2B:3C:4D:23,Nein,Ja,2,1,1,,
NET-4036,SW-16,Firewall,Cloud-Region-EU,172.16.0.36,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN36XYZ,99.99%,00:1A:2B:3C:4D:24,Ja,Ja,1,3,3,,
NET-4037,SW-24,Firewall,Office-Berlin,172.16.0.37,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN37XYZ,99.99%,00:1A:2B:3C:4D:25,Ja,Nein,3,3,3,,
NET-4038,SW-72,Firewall,Cloud-Region-EU,172.16.0.38,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN38XYZ,99.99%,00:1A:2B:3C:4D:26,Nein,Ja,3,3,3,,
NET-4039,SW-15,Switch,Cloud-Region-EU,172.16.0.39,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN39XYZ,99.99%,00:1A:2B:3C:4D:27,Ja,Ja,1,2,1,,
NET-4040,SW-95,Router,Cloud-Region-EU,172.16.0.40,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN40XYZ,99.99%,00:1A:2B:3C:4D:28,Ja,Ja,1,1,3,,
NET-4041,SW-91,Firewall,Office-Berlin,172.16.0.41,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN41XYZ,99.99%,00:1A:2B:3C:4D:29,Nein,Nein,1,3,2,,
NET-4042,SW-92,Router,Office-Berlin,172.16.0.42,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN42XYZ,99.99%,00:1A:2B:3C:4D:2a,Ja,Nein,3,3,2,,
NET-4043,SW-50,Router,Rechenzentrum-Frankfurt-1,172.16.0.43,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN43XYZ,99.99%,00:1A:2B:3C:4D:2b,Nein,Nein,3,2,3,,
NET-4044,SW-81,Router,Rechenzentrum-Frankfurt-1,172.16.0.44,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN44XYZ,99.99%,00:1A:2B:3C:4D:2c,Ja,Ja,3,2,3,,
NET-4045,SW-79,Router,Hub-Muenchen,172.16.0.45,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN45XYZ,99.99%,00:1A:2B:3C:4D:2d,Nein,Ja,1,1,2,,
NET-4046,SW-86,Firewall,Cloud-Region-EU,172.16.0.46,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN46XYZ,99.99%,00:1A:2B:3C:4D:2e,Nein,Ja,1,3,3,,
NET-4047,SW-91,Router,Office-Berlin,172.16.0.47,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN47XYZ,99.99%,00:1A:2B:3C:4D:2f,Nein,Ja,1,1,2,,
NET-4048,SW-26,Firewall,Hub-Muenchen,172.16.0.48,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN48XYZ,99.99%,00:1A:2B:3C:4D:30,Ja,Nein,3,3,1,,
NET-4049,SW-43,Switch,Logistik-Hamburg,172.16.0.49,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN49XYZ,99.99%,00:1A:2B:3C:4D:31,Nein,Nein,1,1,1,,
NET-4050,SW-37,Router,Cloud-Region-EU,172.16.0.50,v15.2,48,Cisco,Catalyst 9300,Mgmt,SN50XYZ,99.99%,00:1A:2B:3C:4D:32,Nein,Nein,1,3,3,,
